"0","census <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-02-16/census.csv')"
"0",""
"0",""
"0","c <- census %>%"
"0","  filter(region == ""USA Total"") %>%"
"0","  select(region,year,white,black,black_free,black_slaves)%>%"
"0","  pivot_longer(cols = c(white,black,black_free,black_slaves), "
"0","               names_to = ""Group"", "
"0","               values_to = ""Total"") %>%"
"0","  filter(Group != 'black')"
"0",""
"0","cp <- c %>%"
"0","  group_by(year, Group) %>%"
"0","  summarise(n = sum(Total)) %>%"
"0","  mutate(Percentage = n / sum(n)) %>%"
"0","  select(!n)"
