"0","p <- genreCounts %>%"
"0","  filter(rating!=0 "
"0","         & (genreDecp=='Drama' "
"0","         | genreDecp=='Action' "
"0","         | genreDecp=='Comedy' "
"0","         | genreDecp=='Romance' "
"0","         | genreDecp=='Thriller')) %>%"
"0","  ggplot(.,aes(rating,year,fill=total))+"
"0","  geom_tile(color= ""white"",size=0.1) + "
"0","  scale_fill_viridis(name=""Number of Movies"",option =""C"")"
"0","p <-p + facet_grid(~genreDecp)"
"0","p <-p + scale_y_continuous(breaks = unique(genreCounts$year))"
"0","#p <-p + scale_x_continuous(breaks =c(1,10,20,31))"
"0","p <-p + theme_minimal(base_size = 8)"
"0","p <-p + labs(title= paste(""Bechdel Test Movie Analysis 1970-2013""), "
"0","             subtitle = ""Total number of Movies by Year, Genre, and Test Rating"","
"0","             caption = ""Tidy Tuesday Week 11 2021\n SeanPJ.Com"","
"0","             x=""Bechdel Rating"", "
"0","             y="""")"
"0","p <-p + theme(legend.position = ""bottom"")+"
"0","  theme(plot.title=element_text(size = 14))+"
"0","  theme(axis.text.y=element_text(size=6)) +"
"0","  theme(strip.background = element_rect(colour=""white""))+"
"0","  theme(plot.title=element_text(hjust=0))+"
"0","  theme(axis.ticks=element_blank())+"
"0","  theme(axis.text=element_text(size=7))+"
"0","  theme(legend.title=element_text(size=8))+"
"0","  theme(legend.text=element_text(size=6))+"
"0","  removeGrid()"
"0",""
"0","p"
